GM10847	GM12878	GM12891	GM12892	GM15510	GM18505	GM18951	GM19099	A549	HUVEC	IMR90	SGBS	Beas	AC16
0	11	4	0	0	0	0	5	23	0	13	60	15	0
0	4	10	0	0	0	0	0	18	0	0	26	0	0
0	0	11	0	0	0	0	8	0	23	16	21	0	0
0	16	0	0	0	0	5	0	9	0	14	49	21	8
0	10	5	0	0	0	0	0	28	11	25	24	0	5
0	5	7	5	0	0	0	6	0	8	5	33	5	0
0	5	0	0	0	0	10	9	0	0	4	30	27	0
0	30	27	0	0	4	5	9	19	3	9	36	0	0
0	0	0	0	0	0	0	0	7	4	11	48	0	0
0	31	1	3	0	0	0	6	22	0	25	8	5	0
0	0	11	0	0	0	0	0	11	6	0	66	14	0
8	0	27	0	0	0	10	0	0	0	4	7	0	0
5	6	5	0	0	0	0	0	7	0	0	20	0	0
0	0	0	0	0	0	0	0	18	0	21	37	0	0
0	6	4	0	0	0	0	0	30	5	0	22	0	4
0	9	6	0	0	0	0	0	16	6	6	54	0	0
0	0	0	0	0	0	4	0	16	64	18	30	0	0
0	0	0	0	0	0	0	0	28	0	27	25	0	0
0	0	5	0	0	0	0	3	25	0	4	41	22	5
0	14	0	4	0	0	0	0	0	25	21	8	25	0
0	0	0	0	0	0	0	4	14	0	20	34	6	0
0	0	0	0	0	0	0	0	32	3	21	22	0	7
0	10	4	0	5	0	0	5	17	15	0	15	14	5
0	9	0	0	0	6	5	4	0	0	0	31	0	0
0	13	6	0	0	0	0	14	6	0	11	26	0	0
0	10	0	0	0	0	0	6	56	0	9	16	0	0
0	14	6	0	0	0	0	11	33	9	19	14	8	0
0	12	6	0	0	5	0	0	8	6	20	55	0	0
0	10	8	3	3	0	0	11	33	0	4	33	8	0
0	0	0	4	0	0	4	0	0	0	6	10	0	4
0	8	0	0	0	0	0	0	0	0	28	17	2	0
0	20	0	5	0	4	0	4	12	5	0	72	21	13
5	24	15	0	0	0	5	10	16	0	6	35	0	0
4	8	16	0	0	0	0	9	6	34	15	28	0	0
0	6	0	0	0	0	0	0	16	0	4	13	0	0
0	0	0	0	0	0	0	0	0	0	8	25	0	0
0	0	5	0	4	0	0	0	13	0	18	18	7	0
0	14	0	0	0	0	0	0	0	12	0	12	0	0
0	0	9	0	0	0	0	0	29	6	12	14	0	0
0	7	6	0	0	0	0	0	9	7	5	0	0	0
0	34	8	0	4	0	0	0	10	4	9	9	20	0
0	25	0	5	0	0	0	4	16	0	5	22	0	0
0	0	6	0	0	0	0	0	0	0	26	21	0	0
0	5	0	0	0	5	3	0	0	0	9	20	10	0
0	13	0	0	0	0	0	0	0	19	26	26	13	0
0	0	0	0	0	0	0	5	19	7	51	52	0	0
4	0	16	0	0	0	0	6	0	6	10	50	0	3
0	5	4	0	0	0	0	0	0	10	10	6	8	0
0	0	5	0	0	0	0	0	28	0	0	43	0	5
0	21	8	0	0	0	0	3	0	3	13	36	0	0
0	11	0	0	0	0	0	0	0	5	16	51	9	0
0	30	0	0	0	0	0	4	6	5	8	48	11	0
0	4	5	5	0	0	0	4	0	0	8	7	0	0
0	12	6	0	0	0	0	0	10	3	11	10	0	0
0	0	0	0	0	0	0	0	0	3	0	41	0	6
0	11	0	0	0	0	0	0	7	4	10	35	0	4
0	7	15	3	0	0	0	0	0	0	5	28	0	12
0	14	0	0	0	0	0	12	0	5	12	6	0	0
0	0	0	0	0	0	0	3	0	13	5	9	0	0
0	19	4	0	0	0	0	6	22	0	5	29	0	0
0	14	4	0	0	0	0	9	13	0	0	22	5	0
0	5	0	0	0	0	5	0	74	56	19	54	0	0
0	9	0	4	0	0	0	0	7	0	34	56	0	0
0	0	5	0	5	0	4	13	7	15	26	28	6	0
0	5	0	0	6	0	0	0	0	0	11	60	16	0
0	10	4	0	0	0	0	0	0	0	14	9	0	0
11	19	10	0	0	0	6	0	0	0	33	36	6	4
0	24	24	0	0	0	0	0	36	5	23	0	0	0
0	0	4	0	0	6	0	0	8	14	0	16	0	0
0	0	4	0	4	0	0	0	10	26	24	6	8	6
0	8	10	0	0	4	0	4	0	0	7	31	0	0
0	13	0	0	0	0	0	12	21	0	17	29	9	5
0	7	11	0	0	0	0	0	17	0	0	0	7	0
0	8	4	0	0	0	0	0	9	14	0	34	0	5
0	4	6	0	0	5	0	0	25	10	20	56	33	0
0	16	5	0	0	0	0	4	20	0	4	34	0	0
0	33	0	0	0	0	8	0	47	0	22	18	0	0
0	0	0	0	0	0	4	4	0	0	4	42	16	0
0	18	0	0	4	0	5	0	0	0	0	11	0	0
0	21	9	0	0	0	13	0	18	0	11	20	0	0
0	8	4	0	0	0	0	6	9	0	0	28	5	0
0	11	0	0	0	0	0	13	0	15	6	31	6	3
0	0	0	0	0	0	0	0	0	0	16	21	0	0
5	32	6	5	4	0	0	0	12	9	0	23	8	0
0	6	0	0	0	4	0	7	14	3	22	9	5	0
6	0	0	0	0	0	8	0	0	4	18	8	0	0
0	26	0	0	0	0	11	10	0	0	23	15	0	0
0	17	5	0	0	0	0	6	0	0	0	9	0	0
0	4	0	0	0	0	0	0	0	0	0	24	2	0
0	4	0	0	0	0	0	0	0	4	0	23	0	0
0	0	0	0	0	5	0	0	19	7	25	72	44	0
0	0	10	9	3	0	0	0	19	0	40	32	7	0
0	4	0	0	0	0	0	0	36	0	10	39	14	0
0	14	0	0	0	0	0	0	0	0	9	23	0	0
0	11	0	0	0	0	4	19	0	6	23	52	0	4
0	21	3	0	0	0	0	4	0	9	9	67	0	0
5	0	0	5	0	0	0	5	8	5	0	41	0	0
0	6	0	0	0	0	0	4	11	0	32	23	7	0
0	5	10	0	4	0	0	0	36	6	43	32	5	0
0	10	0	5	5	0	4	0	11	7	17	23	0	0
0	6	6	0	0	0	5	4	16	0	11	57	0	0
5	8	17	0	0	0	5	5	44	7	19	38	0	0
0	22	0	0	4	0	5	0	23	0	16	39	14	0
0	0	8	0	0	0	0	4	0	8	28	25	0	5
0	33	4	0	5	0	0	0	0	10	18	18	6	0
0	0	0	0	0	0	0	6	0	8	41	39	12	3
0	6	0	8	0	0	0	0	0	0	5	49	19	0
0	0	0	0	0	0	0	0	7	0	27	26	0	0
0	0	0	0	0	0	0	19	0	8	30	28	0	0
0	13	6	0	0	0	3	15	39	17	8	28	0	0
0	24	13	4	0	0	0	0	18	4	24	35	22	0
5	11	0	7	0	0	0	0	12	0	14	29	15	0
0	21	6	0	0	0	0	0	1	0	8	31	0	0
0	8	0	6	0	0	5	7	9	0	0	17	8	6
0	35	14	0	0	0	0	10	0	3	0	45	0	0
0	0	0	0	0	7	0	0	0	0	32	27	6	0
0	14	8	0	0	0	0	9	21	28	23	57	18	0
0	9	0	3	0	0	9	0	44	14	12	38	6	0
0	5	4	0	0	0	0	0	29	8	22	67	9	0
0	0	0	0	0	0	4	0	0	17	0	23	0	0
5	5	0	5	0	0	0	4	42	16	18	56	6	0
0	0	10	0	0	0	7	13	7	45	5	10	0	0
0	0	0	4	11	0	3	0	0	0	8	21	35	4
0	17	4	5	9	8	0	8	0	6	4	9	21	0
0	12	11	0	0	0	0	24	23	16	20	32	0	5
12	0	0	0	0	0	0	4	0	0	5	18	0	0
6	8	5	0	0	0	0	0	27	0	27	38	0	0
0	11	0	0	0	0	0	0	20	0	12	30	0	0
7	32	7	14	0	0	8	0	0	0	19	53	14	0
0	12	0	0	0	0	7	0	21	1	13	32	0	0
6	5	9	4	6	5	10	6	10	4	19	44	8	6
5	9	4	3	0	0	5	0	17	9	18	47	0	0
0	10	6	0	0	0	0	5	19	0	5	27	8	0
0	21	17	5	0	3	0	0	0	0	28	10	9	7
0	13	0	6	0	0	0	0	13	8	0	50	0	0
0	4	8	0	4	0	0	0	0	0	0	38	18	0
4	0	0	0	0	0	0	4	18	0	34	15	0	0
6	12	5	4	0	0	0	0	10	12	7	2	7	6
4	0	4	4	0	5	0	0	8	8	12	36	0	5
0	0	13	0	3	0	0	16	28	5	42	5	6	0
0	0	0	0	0	0	12	11	28	12	7	46	0	0
0	16	6	0	0	0	0	0	14	10	38	93	5	0
0	22	0	0	0	0	0	0	22	12	39	42	23	0
0	7	0	0	0	6	0	0	46	0	25	21	0	0
4	35	7	0	0	0	0	4	9	9	4	46	0	0
0	10	2	0	0	0	6	7	20	7	6	35	5	0
0	0	11	0	0	0	0	0	8	6	17	29	0	0
5	0	0	4	0	0	0	0	0	0	15	14	8	0
0	8	0	0	0	0	0	5	0	5	11	19	14	0
0	7	0	0	0	0	11	0	44	1	10	65	0	0
0	16	0	0	4	5	0	0	10	0	0	16	0	0
0	0	0	0	0	0	0	0	0	4	0	53	34	0
0	4	4	0	0	0	0	0	7	8	6	59	9	8
0	11	0	0	0	0	0	0	14	0	52	47	0	0
5	0	0	0	0	0	0	0	0	12	41	63	6	0
5	0	20	5	0	4	0	20	14	0	4	45	0	0
4	26	0	0	0	0	0	0	11	17	28	24	0	0
0	29	12	1	7	4	0	0	61	19	24	55	0	6
0	6	9	11	0	0	5	0	54	4	0	6	0	0
0	0	14	0	0	0	5	0	25	7	10	23	0	0
4	28	8	4	0	0	0	0	18	0	11	16	0	0
0	0	0	5	3	1	0	0	6	6	6	0	0	0
0	0	0	0	0	0	0	0	10	0	15	44	0	0
4	8	5	4	0	0	0	0	0	6	0	62	0	0
0	15	0	0	0	5	0	12	64	30	16	116	0	0
0	4	7	0	0	0	0	4	32	0	4	56	0	0
0	0	10	0	0	0	0	0	10	10	38	38	14	0
0	0	4	4	0	4	7	0	7	0	0	27	0	5
0	14	0	3	4	0	0	3	10	8	10	36	10	0
0	12	7	0	0	0	0	5	10	0	21	6	8	0
0	20	10	5	5	0	0	0	35	0	6	27	0	0
0	0	5	4	0	0	8	0	14	0	4	36	6	0
5	47	13	0	4	0	0	0	51	8	15	15	15	7
0	6	18	7	0	0	0	8	0	0	13	51	16	3
0	11	0	0	0	0	0	11	14	3	31	46	6	0
0	23	0	0	1	0	0	5	11	7	10	18	6	5
0	0	2	0	0	0	0	7	8	23	41	109	22	0
0	12	4	0	0	0	0	5	20	16	14	26	18	10
0	0	0	0	0	0	0	6	75	0	15	101	0	0
6	15	0	0	0	0	7	0	10	48	6	19	0	0
0	8	0	0	0	0	0	0	9	0	10	57	0	0
0	8	14	0	0	5	0	5	33	0	10	29	0	0
0	38	12	0	0	0	0	6	22	4	29	75	0	3
0	26	14	0	0	5	0	0	9	4	36	33	0	0
0	11	7	0	4	0	0	20	16	11	32	5	6	0
0	9	0	0	4	0	1	0	44	5	17	24	0	0
0	4	6	0	4	4	4	0	20	8	34	57	0	0
0	6	10	4	0	0	0	0	16	10	7	40	16	0
0	4	0	4	0	0	4	4	0	0	20	13	19	0
0	6	0	0	0	3	2	8	0	11	27	36	0	0
0	12	12	5	5	0	0	4	25	0	18	25	0	0
0	4	0	0	0	4	7	0	12	15	13	10	14	0
0	26	8	9	0	0	0	9	0	0	14	75	13	0
0	8	0	0	0	7	0	0	5	0	10	65	9	0
0	33	10	0	3	0	4	10	7	0	28	30	0	0
5	29	0	0	0	0	4	0	0	0	14	24	0	0
5	9	6	0	0	4	4	0	9	0	11	33	45	0
0	0	5	0	0	0	0	0	15	13	25	26	0	5
0	4	0	0	0	0	0	4	14	7	8	37	12	0
0	11	13	3	0	0	0	0	18	0	0	11	33	0
0	4	17	0	0	0	0	0	0	7	13	32	6	0
0	0	13	13	0	0	0	0	8	21	13	49	0	0
0	12	0	4	0	0	0	15	27	30	28	80	16	0
11	6	8	0	0	0	10	4	0	5	10	17	10	0
3	28	8	0	0	5	0	16	18	30	14	44	6	0
0	12	9	0	5	0	0	4	19	0	21	100	0	0
0	19	5	0	0	0	0	9	0	3	12	35	15	0
5	4	0	0	4	0	0	0	33	5	13	20	39	0
3	18	10	4	0	0	0	0	0	16	0	39	5	0
5	0	0	0	0	0	4	0	15	0	16	54	22	0
0	4	0	4	0	0	3	3	9	0	5	35	0	0
0	16	15	0	0	0	0	0	0	16	29	63	5	6
4	17	5	0	0	0	0	6	27	15	12	22	0	4
0	10	6	5	0	0	6	0	0	11	5	30	15	0
0	5	4	4	5	0	0	0	0	24	6	21	11	0
0	32	0	0	0	0	0	4	0	0	6	61	7	0
0	5	12	3	0	0	0	5	35	37	13	33	0	0
0	9	19	3	7	0	12	19	28	4	12	66	0	0
5	0	0	5	0	0	0	0	28	5	29	45	5	0
0	9	14	7	4	4	0	17	31	63	0	44	0	0
0	9	5	6	0	0	11	9	0	10	5	34	7	0
0	67	4	4	0	0	0	4	8	8	29	24	5	0
0	4	0	4	0	0	0	0	0	3	11	44	0	0
0	0	6	5	0	0	6	16	5	22	16	62	0	0
0	27	14	5	8	0	11	12	32	8	7	31	0	0
5	5	6	0	0	0	0	15	26	0	10	34	11	0
6	36	23	9	3	9	5	0	0	0	49	31	6	0
0	23	7	4	0	0	0	7	67	0	0	63	0	4
0	0	7	0	0	0	5	11	19	15	29	63	29	1
5	5	6	0	0	0	0	0	48	25	13	31	0	0
4	5	0	11	0	0	0	11	24	6	4	62	24	5
0	5	4	4	0	4	5	13	14	0	12	69	20	0
0	0	0	0	0	0	0	4	0	0	11	66	12	0
0	0	4	4	4	0	0	12	0	0	20	58	8	5
0	9	2	0	4	0	4	0	24	3	12	27	0	0
4	34	0	0	0	0	0	0	9	4	18	53	28	0
0	16	7	0	0	0	0	0	44	0	12	45	5	0
0	18	5	0	0	0	5	5	0	0	12	54	0	0
5	0	5	0	0	0	0	4	28	27	0	18	17	0
0	8	0	0	0	0	0	0	38	22	11	12	0	0
0	17	0	13	0	0	0	12	16	0	17	10	18	0
0	0	0	0	0	0	0	0	20	0	10	35	7	0
0	0	4	5	4	0	0	0	26	0	10	66	25	0
0	5	5	0	0	0	0	0	7	7	26	28	7	0
0	18	0	0	0	0	0	0	18	0	5	13	6	12
0	8	5	0	0	0	0	4	0	0	5	106	5	3
0	17	5	0	0	0	0	0	9	3	5	32	0	0
0	22	5	0	0	0	0	0	12	8	0	21	0	0
0	11	7	4	0	0	0	10	46	25	5	34	17	0
4	10	0	0	0	0	0	0	7	0	15	40	8	0
0	11	8	0	0	0	0	0	7	16	11	66	0	0
0	13	8	8	0	0	0	0	0	8	36	111	0	0
4	0	4	0	0	0	0	13	10	12	22	10	9	0
0	0	17	0	0	0	0	21	25	5	5	6	0	0
4	6	9	6	4	0	16	16	9	0	12	56	18	0
0	0	0	0	0	0	0	0	19	3	5	30	0	0
0	7	8	0	0	0	4	0	0	4	11	56	0	0
0	0	0	0	4	0	0	0	0	0	0	4	8	0
0	9	0	0	3	0	0	0	0	3	0	7	0	0
0	4	0	0	0	0	3	17	0	39	37	17	13	0
0	0	4	5	0	4	0	4	0	0	20	28	6	0
0	16	0	0	17	0	7	7	28	10	20	48	6	0
5	15	12	0	0	0	5	5	0	3	4	24	0	0
0	49	6	0	0	0	5	0	19	0	8	67	0	0
0	28	11	0	0	0	0	8	31	6	0	20	13	5
4	4	5	0	0	0	0	0	7	2	10	60	8	0
0	12	6	0	0	0	4	0	48	14	14	65	33	0
4	10	0	0	0	4	0	12	8	5	0	12	16	0
3	11	0	3	0	0	3	16	7	0	0	23	0	0
0	0	0	0	0	0	0	0	0	8	4	52	0	0
0	4	0	0	8	0	0	5	0	0	9	39	0	0
0	0	0	0	0	0	0	0	14	0	0	14	6	0
4	17	3	0	0	0	4	8	0	0	4	12	0	0
0	15	3	8	0	0	0	5	0	21	11	19	0	0
0	7	4	0	0	0	4	0	13	15	4	30	7	0
6	6	0	0	0	3	0	0	9	33	0	47	0	0
8	0	9	0	4	0	0	0	12	29	12	48	0	0
0	17	6	0	0	0	4	0	7	6	22	51	19	0
0	19	5	0	4	0	7	0	11	0	5	22	0	0
6	23	0	0	0	0	0	0	11	0	0	12	11	0
0	4	9	3	0	0	0	0	0	0	14	11	0	0
0	14	4	0	0	0	0	0	12	0	6	20	0	0
0	0	0	0	0	0	0	4	24	0	8	0	0	0
0	0	0	4	0	0	0	0	0	0	7	34	0	0
0	0	5	0	0	0	0	0	7	8	16	43	0	0
0	24	6	0	0	0	0	0	0	0	0	10	0	0
0	4	8	0	0	0	0	0	0	0	7	18	0	0
0	0	5	0	0	0	0	0	8	0	10	17	0	0
0	10	6	0	0	0	0	15	0	0	14	16	0	0
0	0	0	0	0	0	4	12	17	9	0	46	5	0
0	13	0	0	0	0	0	0	4	3	4	67	0	0
0	19	0	0	0	0	0	0	7	0	0	48	19	0
0	28	4	0	0	0	0	10	9	6	4	30	0	0
0	10	5	0	0	0	0	7	7	27	5	59	0	0
0	11	0	0	0	0	0	0	24	21	19	20	0	0
0	7	5	0	0	0	0	0	0	0	0	20	6	6
0	0	4	0	0	0	0	0	32	0	8	18	0	0
0	10	0	0	0	4	0	0	20	21	17	5	0	0
4	5	5	0	0	0	0	5	0	15	43	41	11	0
0	0	0	0	0	0	4	0	0	8	14	0	5	0
0	14	0	0	0	0	0	5	11	0	4	34	0	0
5	10	0	0	0	0	0	0	9	12	15	20	6	0
0	16	0	6	4	0	3	0	0	0	16	20	12	0
0	7	8	0	4	0	0	0	0	0	41	32	0	0
4	6	2	5	0	0	0	4	0	0	13	27	31	0
0	17	0	0	0	0	0	10	11	6	7	31	0	0
0	0	5	0	0	0	0	0	14	0	17	11	0	0
0	10	6	0	3	0	0	0	7	0	5	32	0	0
0	17	4	0	0	0	0	0	8	4	18	24	0	0
0	12	0	0	0	0	0	0	27	0	11	32	13	0
0	12	5	0	0	0	0	0	9	0	0	7	7	0
0	8	14	0	0	0	7	0	17	0	10	24	5	0
0	5	11	0	0	6	15	8	10	45	8	28	24	0
0	0	0	0	5	0	0	0	39	0	6	16	0	0
0	8	8	8	0	0	0	13	6	9	27	17	0	0
0	27	9	4	0	6	5	7	25	0	15	22	0	0
0	4	0	0	0	0	4	0	0	27	0	6	0	0
0	5	0	0	0	0	0	0	18	45	8	31	17	0
0	7	0	0	0	0	0	16	28	5	0	48	0	0
0	5	0	0	0	0	4	0	12	7	5	20	0	0
9	5	5	0	0	0	0	0	56	0	28	27	16	0
0	5	0	0	0	5	0	10	21	0	0	9	0	0
0	0	4	4	0	0	0	0	22	0	27	17	14	3
0	18	15	0	4	0	0	0	36	16	0	35	15	0
0	7	0	0	0	0	0	0	0	0	14	49	0	0
0	0	0	0	4	4	0	0	39	0	6	28	7	0
0	15	13	0	0	5	5	0	0	21	13	18	17	0
0	0	0	0	0	0	0	0	28	0	4	34	12	0
0	20	5	0	0	0	0	4	22	18	16	31	0	0
0	10	5	0	4	0	0	6	0	6	6	0	0	0
0	7	0	0	0	0	0	0	35	3	0	22	0	0
0	6	0	0	0	0	0	0	0	0	19	11	0	0
0	0	6	6	0	15	0	0	0	4	0	22	6	0
0	9	0	0	0	0	0	0	0	0	0	0	0	0
0	4	5	0	0	0	0	0	0	12	4	11	0	0
0	7	0	0	0	0	0	0	0	0	0	4	0	0
0	20	0	0	0	0	0	0	0	0	0	14	0	0
0	8	8	0	0	0	0	0	11	3	14	7	0	4
4	0	4	0	0	0	0	0	0	3	0	5	0	0
0	6	0	0	0	0	6	7	0	0	0	33	0	0
0	23	0	0	0	0	0	0	0	0	0	18	0	0
0	17	0	0	3	0	0	0	23	0	33	20	15	0
0	5	0	0	0	0	0	0	0	0	0	14	18	0
4	0	13	0	0	0	0	0	16	0	20	46	0	0
0	0	0	0	0	0	0	0	47	29	18	72	0	0
0	0	0	0	0	0	4	0	31	0	0	18	0	0
0	0	0	0	0	0	0	0	15	0	7	30	0	0
0	6	8	0	0	0	4	0	39	0	15	14	13	0
0	14	4	6	0	0	5	0	27	65	5	29	0	0
0	4	5	4	0	0	0	0	8	0	0	6	5	0
0	0	10	0	0	0	0	0	0	0	0	13	0	0
0	4	0	5	0	0	0	0	0	12	12	20	6	4
0	27	0	0	0	0	14	0	9	0	11	45	0	0
5	8	0	0	0	0	0	0	0	0	6	49	0	0
0	8	0	0	0	0	0	0	6	0	20	7	0	0
0	0	0	6	0	0	0	0	7	0	5	39	0	0
23	49	9	0	0	4	0	0	25	3	0	25	0	0
0	4	7	0	0	0	0	0	22	0	0	33	0	0
0	16	0	0	3	0	3	12	26	2	4	6	0	0
0	5	5	0	0	0	0	10	0	3	0	44	24	0
0	17	0	0	0	0	0	0	23	0	0	20	0	0
0	20	4	0	0	0	0	4	0	5	18	32	11	0
0	0	0	3	0	0	0	4	27	6	16	32	0	0
0	17	0	0	0	0	0	21	0	3	21	52	0	0
0	8	0	0	0	0	0	7	8	8	4	41	0	0
0	0	0	5	0	0	0	0	0	4	13	21	0	0
0	0	5	0	0	0	0	0	7	12	8	4	17	9
0	6	5	6	0	0	7	0	24	6	0	60	0	0
0	4	15	9	4	0	7	4	28	16	15	64	0	0
0	19	0	0	0	0	0	6	9	0	16	22	0	0
0	5	0	0	0	0	0	8	0	3	6	16	5	0
1	8	3	1	0	0	0	0	0	0	5	26	0	0
6	0	4	0	3	3	0	0	22	23	18	41	17	0
0	4	0	0	4	0	0	0	9	0	15	14	18	0
0	6	0	0	0	0	0	0	8	0	5	12	0	0
0	8	0	0	0	0	4	5	19	16	27	33	0	0
0	10	0	0	0	0	4	0	0	0	10	30	9	0
0	0	16	0	0	0	0	0	31	0	19	39	0	0
0	0	0	0	0	5	0	0	8	4	38	20	0	0
6	25	6	5	0	0	0	0	9	6	29	51	6	3
5	26	0	0	0	0	0	0	19	0	35	31	0	0
0	0	0	0	0	0	0	5	0	0	0	40	0	0
0	0	0	0	0	0	0	0	7	0	29	51	0	3
0	5	0	0	0	4	0	0	0	25	24	24	2	0
0	32	5	3	0	4	0	0	26	5	34	6	0	0
0	0	0	10	0	0	0	0	22	11	27	25	10	0
0	0	0	0	0	0	0	4	14	0	0	60	0	0
0	10	0	0	0	0	0	0	26	6	0	46	7	0
0	6	4	0	0	0	0	0	16	7	9	14	0	0
0	11	0	0	0	0	0	0	0	0	6	41	0	0
0	0	7	0	0	0	0	5	8	19	0	34	0	0
0	8	16	0	0	0	0	0	0	6	8	35	0	0
0	7	17	0	5	0	6	6	34	0	0	21	22	3
4	7	9	0	0	6	0	6	0	0	8	19	13	3
0	7	8	5	0	0	0	5	37	13	6	41	0	0
0	8	0	0	0	0	0	4	7	0	0	5	0	0
0	20	0	5	13	5	5	15	0	4	38	12	0	0
0	20	0	0	0	0	0	0	17	7	17	71	0	0
0	11	25	7	0	9	0	10	10	6	17	40	0	0
0	5	0	0	0	0	0	0	8	8	14	28	30	5
4	14	14	0	4	0	0	0	9	0	9	11	9	0
0	20	15	0	0	0	0	0	0	15	21	39	20	0
0	4	0	0	0	0	4	4	0	18	10	6	34	0
0	5	25	9	0	0	0	0	0	20	22	9	0	0
0	20	6	0	0	0	0	5	0	0	38	41	8	0
4	6	10	0	0	0	0	0	6	10	7	30	0	0
0	9	0	0	4	0	0	0	31	0	0	49	0	0
0	0	0	0	0	0	11	0	15	0	5	46	18	0
10	0	6	0	0	0	3	11	13	0	0	29	15	0
0	5	0	0	0	0	0	0	0	12	0	58	0	0
0	19	6	0	0	4	0	0	0	4	12	22	0	3
0	7	0	0	0	0	0	0	8	0	5	0	5	0
0	12	9	4	0	3	1	4	16	0	0	30	6	0
0	0	4	0	0	0	0	0	0	5	12	37	13	0
0	5	8	0	0	6	0	0	0	0	29	15	0	6
0	0	0	0	0	0	0	5	4	9	4	20	0	0
0	5	0	0	0	0	6	6	9	8	11	14	0	0
0	0	0	0	0	0	6	0	4	7	23	27	0	5
4	31	7	0	0	0	0	0	8	0	1	13	8	5
0	31	0	0	0	4	0	0	0	4	0	26	0	6
6	4	12	0	0	0	0	5	11	0	5	45	7	0
4	15	5	5	3	0	4	13	7	0	23	24	8	0
0	4	0	8	0	0	0	8	50	35	16	27	0	5
0	0	0	0	0	0	4	0	22	12	18	16	6	0
3	28	10	0	0	0	0	0	18	4	0	47	0	0
6	13	5	0	0	0	0	0	0	7	0	47	0	0
0	0	0	0	0	0	0	0	10	6	16	28	0	0
0	7	0	0	0	11	8	5	0	10	9	15	6	5
0	6	0	0	0	6	0	0	38	24	0	41	0	0
0	19	0	0	4	0	0	0	32	13	0	26	0	0
0	30	14	0	0	0	0	5	26	0	5	50	11	0
0	5	0	0	0	0	0	0	32	23	0	63	12	0
0	7	4	0	0	0	0	0	25	19	55	27	10	0
0	5	0	0	0	4	9	0	17	3	24	35	10	0
0	5	10	0	0	0	0	3	10	0	27	51	0	0
6	0	6	0	0	0	11	14	28	9	22	31	7	0
0	0	9	0	8	4	0	0	16	12	23	43	6	0
0	16	0	0	0	0	0	0	26	6	29	33	15	0
0	5	10	0	0	0	0	0	0	0	12	61	7	0
5	21	5	4	0	0	0	0	8	0	18	30	5	0
0	12	5	0	0	5	8	0	22	6	6	18	0	0
0	19	19	0	0	0	0	10	0	7	19	24	11	0
0	4	0	0	0	0	0	0	0	24	27	27	0	5
0	18	0	4	0	0	0	0	0	0	10	11	8	0
0	14	31	0	0	0	0	15	26	29	0	38	7	5
0	13	5	0	0	0	0	0	11	36	40	45	0	0
0	5	10	0	0	0	4	0	0	22	1	41	12	0
0	4	4	0	0	0	0	0	15	26	26	29	0	4
0	0	7	6	0	0	0	0	0	0	0	84	0	0
0	10	10	0	0	0	0	5	0	4	4	16	0	0
0	0	0	0	3	0	0	0	0	0	0	38	8	0
0	19	5	0	0	0	0	4	0	0	39	22	0	0
0	6	0	0	0	0	0	0	12	9	29	54	14	0
0	0	0	0	0	0	0	0	9	12	37	5	16	0
0	0	0	0	0	0	0	7	19	11	4	45	10	0
0	15	6	0	0	0	0	10	19	21	5	23	15	0
0	5	6	4	0	0	0	0	0	0	14	24	7	0
4	0	0	4	0	4	5	0	6	3	18	19	11	5
5	34	0	0	0	0	0	0	0	0	20	24	0	0
0	11	0	0	0	0	4	0	0	4	6	21	5	0
0	11	0	0	0	0	0	0	9	3	0	43	9	0
0	15	0	0	0	0	0	0	1	5	0	19	0	0
0	18	0	0	5	0	0	0	16	7	17	25	0	0
0	12	7	4	0	0	0	0	7	0	0	19	6	0
0	0	0	0	0	0	11	4	0	4	19	42	0	0
0	22	0	0	0	0	4	4	0	10	15	13	17	0
0	6	0	0	0	0	6	0	0	12	22	17	0	0
0	9	5	3	0	0	6	0	7	0	7	39	0	0
0	17	7	0	0	0	0	0	22	0	12	22	0	0
6	27	4	0	0	0	4	0	10	5	5	25	0	0
0	0	0	0	0	0	0	0	12	0	0	14	0	0
0	6	0	0	0	0	0	0	13	0	8	12	13	0
0	16	0	0	0	0	0	5	30	7	0	50	14	0
0	0	3	0	0	0	0	0	0	0	0	21	0	0
0	4	5	0	0	0	0	0	0	6	7	42	11	0
3	0	0	0	0	0	0	0	7	0	0	24	11	0
0	24	20	0	0	0	0	0	0	0	12	18	0	0
0	0	0	0	0	0	0	0	15	4	24	41	0	0
0	4	0	0	0	0	0	0	0	0	5	23	0	3
0	0	0	0	0	0	0	0	19	4	4	40	5	3
0	19	0	0	0	0	0	11	8	4	17	5	0	0
0	0	12	0	0	0	0	0	0	0	0	1	7	0
0	0	4	0	0	0	0	0	0	0	12	26	7	0
0	0	0	0	0	0	0	0	11	8	10	17	6	0
4	0	0	0	0	0	3	0	0	5	15	40	11	0
0	6	0	0	0	0	0	0	35	0	25	45	0	0
0	0	0	0	0	0	0	4	0	0	12	5	0	0
0	15	10	0	0	0	0	5	20	0	0	23	0	0
0	9	4	0	0	0	0	0	17	0	0	26	8	0
0	0	6	0	0	0	0	0	16	21	6	5	0	0
0	19	5	0	0	0	0	0	10	12	5	11	0	0
0	5	0	0	0	0	0	4	0	4	0	19	0	0
0	0	10	0	0	0	0	0	0	0	0	4	0	0
0	0	0	0	0	0	0	0	10	0	13	34	0	0
0	0	0	0	0	0	0	7	10	0	0	30	0	0
0	0	0	0	0	0	0	17	0	4	13	0	0	0
0	0	0	0	0	0	0	0	0	0	0	24	0	0
