Line_number	Bin_numbers
8	785
9	407
5	2199
6	2120
7	786
8	1146
9	537
5	1011
6	1286
7	1091
8	632
9	338
5	925
6	595
7	755
8	611
9	329
5	1112
6	1538
7	452
8	732
9	391
5	2151
6	726
7	1114
8	765
9	376
5	1585
6	677
7	761
8	631
9	340
5	782
6	1106
7	433
8	1115
9	544
5	1994
6	1476
7	933
8	1139
9	344
5	940
6	1024
7	530
8	1617
9	335
5	865
6	528
7	504
8	967
9	401
5	1969
6	1616
7	852
8	526
9	382
5	963
6	1092
7	638
8	883
9	346
5	908
6	548
7	382
8	1231
9	330
5	1063
6	1295
7	792
8	805
9	697
5	1631
6	641
7	481
8	472
9	442
5	816
6	612
7	447
8	1385
9	425
5	764
6	1193
7	853
8	869
9	513
5	899
6	882
7	467
8	466
9	486
5	960
6	461
7	439
8	1084
9	439
5	3026
6	1044
7	546
8	590
9	420
5	2199
6	556
7	1683
8	553
9	433
5	998
6	518
7	1535
8	776
9	669
5	2809
6	1196
7	2331
8	1070
9	398
5	1228
6	587
7	1369
8	737
9	386
5	1140
6	550
7	742
8	437
9	450
5	2791
6	653
7	1236
8	1092
9	461
5	1263
6	1203
7	1868
8	744
9	396
5	1181
6	1577
7	1165
8	424
9	380
5	1405
6	1093
7	674
8	907
9	399
5	2245
6	560
7	1853
8	512
9	534
5	1037
6	1770
7	1157
8	486
9	569
5	979
6	1200
7	627
8	842
9	354
5	1177
6	590
7	1514
8	628
9	345
5	1242
6	1408
7	821
8	375
9	408
5	8461
6	692
7	746
8	774
9	394
5	2879
6	659
7	1101
8	466
9	356
5	2810
6	1284
7	1625
8	432
9	340
5	2954
6	947
7	1072
8	832
9	347
5	5246
6	486
7	626
8	458
9	459
5	2871
6	1102
7	1475
8	430
9	416
6	589
7	991
8	528
6	551
7	581
8	786
6	1304
7	1295
8	1091
6	630
7	727
8	755
6	588
7	666
8	452
6	700
7	1179
8	1109
6	1148
7	859
8	761
6	892
7	515
8	433
6	469
7	1126
8	933
6	1044
7	668
8	530
6	557
7	593
8	504
6	531
7	1104
8	851
6	1146
7	619
8	638
6	591
7	571
8	382
6	563
7	716
8	792
6	650
7	1142
8	481
6	903
7	1732
8	447
6	483
7	1138
8	853
6	468
7	665
8	467
6	547
7	1533
8	439
6	586
7	1041
8	546
6	2156
7	609
8	764
6	3189
7	1387
8	589
6	1990
7	771
8	362
6	908
7	707
8	732
6	3020
7	1228
8	447
6	1977
7	891
8	424
6	922
7	536
8	733
6	2494
7	1187
8	425
6	1112
7	711
8	407
6	1028
7	626
8	490
6	2347
7	1160
8	624
6	1647
7	644
8	377
6	789
7	598
8	364
6	2057
7	754
8	441
6	972
7	1108
8	431
6	869
7	828
8	1101
6	2184
7	515
8	1623
6	1006
7	1106
8	1072
6	920
7	659
8	626
6	1107
7	598
8	1471
6	2120
7	1009
8	991
6	1564
7	601
8	581
6	769
7	565
8	1295
6	1966
7	692
8	727
6	927
7	869
8	666
6	852
7	530
8	1178
6	1947
7	500
8	859
6	950
7	619
8	515
6	895
7	590
8	1124
6	1050
7	1561
8	668
6	1610
7	1716
8	593
6	803
7	2370
8	1103
6	751
7	1399
8	619
6	886
7	650
8	571
6	947
7	1286
8	716
6	2899
7	1722
8	1068
6	2111
7	1107
8	793
6	969
7	560
8	492
6	2697
7	2110
8	1043
6	1196
7	1279
8	621
6	1109
7	591
8	563
6	2685
7	1531
8	959
6	1225
7	722
8	573
6	1149
7	673
8	535
6	1371
7	1099
8	651
6	2148
7	1471
8	837
6	1008
7	1016
8	510
6	951
7	524
8	478
6	1145
7	1611
8	587
6	1210
7	1085
8	563
6	3110
7	544
8	1105
6	1313
7	1288
8	824
6	1274
7	637
8	513
6	1451
7	608
8	1104
6	1711
7	1185
8	657
6	1294
7	875
8	596
6	3744
7	457
8	1005
6	1744
7	1039
8	598
6	1288
7	552
8	562
6	1433
7	514
8	689
6	2330
7	1192
8	865
6	1114
7	583
8	528
6	593
7	546
8	498
6	1773
7	649
8	617
6	1306
7	1188
8	587
6	1453
7	1568
8	804
6	2384
7	1080
8	507
6	1138
7	556
8	481
6	603
7	1758
8	590
6	1073
7	1186
8	554
6	1082
7	586
8	492
6	1551
7	1395
8	1095
6	933
7	688
8	1461
6	512
7	655
8	1009
6	841
7	1272
8	524
6	1185
7	935
8	1603
6	776
7	482
8	1078
6	465
7	1093
8	540
6	1308
7	585
8	1277
6	829
7	547
8	633
6	450
7	1294
8	604
6	1039
7	626
8	1181
6	578
7	584
8	872
6	538
7	696
8	457
6	2304
7	1140
8	1032
6	1795
7	880
8	552
6	1793
7	465
8	514
6	3092
7	1035
8	1184
6	1475
7	553
8	579
6	777
7	527
8	542
6	1485
7	1136
8	645
6	1356
7	587
8	1044
6	2041
7	559
8	805
6	1223
7	646
8	437
6	668
7	895
8	964
6	1091
7	479
8	517
6	1640
7	464
8	491
6	1043
7	543
8	1020
6	613
7	582
8	533
6	1616
7	2108
8	513
6	1031
7	3099
8	591
6	564
7	1943
8	831
6	1352
7	891
8	450
6	748
7	2960
8	435
6	681
7	1935
8	506
6	1543
7	903
8	535
6	1398
7	2444
8	1121
6	2121
7	1093
8	862
6	1280
7	1013
8	461
6	698
7	2291
8	1015
6	1126
7	1605
8	549
6	1724
7	771
8	523
6	1083
7	2011
8	1107
6	645
7	955
8	575
6	1671
7	855
8	550
6	1072
7	2126
8	637
6	583
7	987
8	879
6	1417
7	905
8	475
6	781
7	1090
8	460
6	708
7	2064
8	539
6	1001
7	1515
8	573
6	1486
7	748
8	832
6	1001
7	1914
8	458
6	594
7	906
8	447
6	1341
7	834
8	520
6	921
7	1892
8	548
6	542
7	927
8	457
6	1215
7	876
8	1995
6	688
7	1031
8	1459
6	634
7	1565
8	724
6	1076
7	782
8	1847
6	799
7	733
8	881
6	483
7	868
8	809
6	1054
7	928
8	1813
6	640
7	2664
8	889
6	569
7	1958
8	838
6	1032
7	915
8	992
6	579
7	2495
8	1507
6	541
7	1137
8	758
6	684
7	1058
8	709
6	2397
7	2490
8	843
6	1715
7	1158
8	887
6	2025
7	1091
8	1438
6	3348
7	1307
8	738
6	1474
7	2005
8	702
6	697
7	954
8	824
6	1370
7	905
8	862
6	1459
7	1093
8	723
6	2052
7	1147
8	1833
6	1199
7	2419
8	900
6	604
7	1114
8	866
6	1111
7	1080
8	1039
6	1509
7	1251
8	1072
6	967
7	1357
8	888
6	520
7	1100
8	1058
6	1767
7	1748
8	1064
6	1083
7	1290
8	1074
6	545
7	1436
8	1530
6	1314
7	2340
8	920
6	674
7	1118
8	506
6	626
7	597
8	837
6	1419
7	1064
8	1167
6	1546
7	1074
8	769
6	2183
7	1530
8	459
6	1279
7	920
8	1289
6	637
7	506
8	818
6	1162
7	838
8	448
6	1574
7	1169
8	1022
6	1005
7	769
8	572
6	543
7	459
8	532
6	1886
7	1290
8	737
6	1151
7	818
8	1020
6	574
7	448
8	708
6	1398
7	1022
8	424
6	707
7	572
8	1030
6	655
7	532
8	703
6	1009
7	1077
8	407
6	1352
7	1086
8	865
6	933
7	1555
8	496
6	512
7	937
8	466
6	1471
7	516
8	797
6	995
7	844
8	599
6	540
7	1184
8	363
6	1189
7	780
8	743
6	637
7	469
8	453
6	596
7	1308
8	419
6	1094
7	833
8	784
6	802
7	454
8	443
6	443
7	1043
8	412
6	952
7	582
8	511
6	540
7	542
8	744
6	502
7	744
8	1033
6	1096
7	1033
8	719
6	579
7	719
8	434
6	534
7	434
8	1041
6	641
7	1041
8	714
6	2203
7	714
8	413
6	2140
7	413
8	880
6	3215
7	880
8	506
6	1840
7	506
8	476
6	877
7	476
8	803
6	1665
7	804
8	606
6	2465
7	606
8	369
6	1505
7	369
8	754
6	758
7	754
8	463
6	2572
7	463
8	429
6	1595
7	429
8	799
6	774
7	799
8	449
6	2020
7	449
8	418
6	984
7	418
8	521
6	902
7	521
8	723
6	1464
7	1490
8	558
6	2105
7	1360
8	349
6	1386
7	2045
8	696
6	701
7	1224
8	429
6	2037
7	673
8	406
6	1365
7	1095
8	689
6	707
7	1642
8	408
6	1729
7	1042
8	387
6	869
7	618
8	466
6	806
7	1616
8	592
6	1564
7	1037
8	364
6	1141
7	569
8	351
6	589
7	1351
8	423
6	1439
7	753
8	413
6	751
7	686
8	977
6	680
7	977
8	1434
6	1509
7	1434
8	957
6	771
7	957
8	570
6	720
7	570
8	1303
6	879
7	1304
8	890
6	1603
7	890
8	525
6	2377
7	525
8	1160
6	1542
7	1160
8	662
6	789
7	662
8	609
6	2284
7	609
8	1041
6	1543
7	1042
8	774
6	802
7	774
8	470
6	1969
7	470
8	1008
6	984
7	1010
8	612
6	909
7	612
8	548
6	1745
7	548
8	990
6	1260
7	991
8	564
6	650
7	564
8	525
6	1617
7	525
8	661
6	844
7	661
8	948
6	763
7	1003
8	712
6	1707
7	1488
8	447
6	862
7	999
8	931
6	802
7	597
8	565
6	982
7	1340
8	518
6	1597
7	923
8	864
6	1208
7	544
8	520
6	644
7	1211
8	491
6	1531
7	690
8	598
6	802
7	636
8	755
6	745
7	1074
8	465
6	1527
7	796
8	444
6	827
7	486
8	542
6	779
7	1048
8	520
6	927
7	642
8	971
6	1261
7	572
8	733
6	668
7	1029
8	463
6	643
7	581
8	969
6	779
7	543
8	590
6	826
7	686
8	542
6	1852
7	974
8	894
6	1361
7	735
8	537
6	1541
7	465
8	509
6	2509
7	971
8	623
6	1194
7	592
8	774
6	619
7	544
8	479
6	1115
7	897
8	459
6	1140
7	540
8	564
6	1618
7	512
8	536
6	967
7	626
8	717
6	526
7	780
8	458
6	884
7	481
8	442
6	1233
7	461
8	537
6	805
7	566
8	505
6	472
7	539
8	454
6	1387
7	1371
8	957
6	869
7	1450
8	1296
6	466
7	2050
8	889
6	1084
7	1199
8	489
6	590
7	604
8	1369
6	553
7	1109
8	916
6	1136
7	1516
8	499
6	1158
7	969
8	1108
6	1656
7	524
8	592
6	995
7	1763
8	558
6	544
7	1080
8	1036
6	893
7	545
8	760
6	1256
7	1314
8	424
6	823
7	674
8	913
6	487
7	626
8	517
6	1415
7	961
8	479
6	890
7	1299
8	1014
6	475
7	892
8	538
6	1118
7	489
8	500
6	608
7	1376
8	603
6	571
7	923
8	922
6	786
7	503
8	701
6	1091
7	1115
8	404
6	755
7	596
8	847
6	452
7	562
8	483
6	1114
7	1040
8	456
6	761
7	763
8	875
6	433
7	424
8	496
6	933
7	916
8	472
6	530
7	517
8	550
6	504
7	479
8	730
6	852
7	1021
8	418
6	638
7	542
8	402
6	382
7	504
8	472
6	792
7	607
8	497
6	481
7	1001
8	959
6	447
7	1344
8	732
6	853
7	928
8	423
6	467
7	512
8	878
6	439
7	1459
8	506
6	546
7	983
8	479
6	1688
7	532
8	929
6	1536
7	1185
8	525
6	2336
7	629
8	497
6	1374
7	591
8	579
6	742
7	1085
8	759
6	1237
7	796
8	437
6	1873
7	443
8	421
6	1170
7	949
8	495
6	674
7	540
8	522
6	1854
7	502
8	707
6	1158
7	1085
8	421
6	627
7	571
8	409
6	1519
7	529
8	477
6	821
7	636
8	499
6	746
7	968
8	419
6	1102
7	742
8	1398
6	1630
7	427
8	1045
6	1077
7	886
8	569
6	626
7	510
8	1316
6	1476
7	483
8	704
6	992
7	942
8	650
6	581
7	537
8	1289
6	1300
7	506
8	704
6	727
7	588
8	668
6	666
7	767
8	797
6	1180
7	441
8	1088
6	860
7	425
8	592
6	515
7	499
8	567
6	1131
7	531
8	682
6	668
7	1463
8	712
6	593
7	2106
8	1012
6	1105
7	1380
8	563
6	619
7	711
8	542
6	571
7	2030
8	644
6	716
7	1360
8	666
6	1143
7	712
8	561
6	1740
7	1722
8	1115
6	1143
7	874
8	621
6	665
7	811
8	600
6	1534
7	1566
8	721
6	1042
7	1142
8	746
6	609
7	599
8	620
6	1392
7	1435
8	620
6	771
7	761
8	780
6	707
7	690
8	1074
6	1229
7	1501
8	741
6	892
7	774
8	441
6	536
7	723
8	1095
6	1192
7	882
8	748
6	711
7	1411
8	428
6	626
7	1060
8	911
6	1161
7	570
8	516
6	644
7	1333
8	490
6	598
7	705
8	848
6	754
7	651
8	632
6	1109
7	1307
8	379
6	829
7	710
8	778
6	515
7	674
8	470
6	1111
7	803
8	436
6	659
7	1100
8	836
6	598
7	593
8	462
6	1010
7	568
8	434
6	601
7	683
8	532
6	565
7	720
8	758
6	695
7	1549
8	583
6	870
7	1168
8	359
6	530
7	630
8	718
6	500
7	1491
8	436
6	619
7	788
8	413
6	590
7	731
8	720
6	1561
7	1485
8	420
6	1716
7	801
8	402
6	2370
7	756
8	476
6	1399
7	904
8	618
6	650
7	1219
8	374
6	1286
7	654
8	361
6	1722
7	629
8	430
6	1107
7	765
8	426
6	560
7	801
8	768
6	2110
7	1185
8	593
6	1279
7	650
8	366
6	591
7	629
8	736
6	1531
7	750
8	451
6	722
7	783
8	428
6	673
7	653
8	737
6	1099
7	1119
8	429
6	1471
7	1143
8	411
6	1016
7	1621
8	494
6	524
7	971
8	628
6	1611
7	530
8	381
6	1085
7	890
8	368
6	544
7	1238
8	445
6	1288
7	809
8	435
6	637
7	476
8	579
6	608
7	1392
8	361
6	1185
7	873
8	352
6	875
7	470
8	423
6	457
7	1088
8	403
6	1039
7	594
8	363
6	552
7	557
8	1073
6	514
7	780
8	798
6	1192
7	1074
8	497
6	583
7	741
8	1048
6	546
7	441
8	626
6	649
7	1096
8	568
6	1188
7	748
8	964
6	1568
7	428
8	578
6	1080
7	911
8	540
6	556
7	516
8	656
6	1758
7	490
8	842
6	1186
7	849
8	515
6	586
7	632
8	483
6	1395
7	379
8	592
6	688
7	778
8	568
6	655
7	470
8	780
6	1272
7	436
8	492
6	935
7	836
8	464
6	482
7	462
8	563
6	1093
7	434
8	532
6	585
7	532
8	478
6	547
7	790
8	807
6	1294
7	1095
8	510
6	626
7	759
8	484
6	584
7	456
8	593
6	696
7	1113
8	556
6	1140
7	765
8	495
6	880
7	437
8	478
6	465
7	937
8	1045
6	1035
7	534
8	809
6	553
7	508
8	441
6	527
7	858
8	962
6	1136
7	642
8	521
6	587
7	386
8	495
6	559
7	796
8	1017
6	646
7	485
8	533
6	895
7	451
8	513
6	479
7	857
8	591
6	464
7	471
8	832
6	543
7	443
8	454
6	582
7	550
8	439
6	2120
7	768
8	510
6	3131
7	593
8	535
6	1952
7	366
8	775
6	892
7	736
8	434
6	2975
7	451
8	423
6	1939
7	428
8	488
6	904
7	737
8	506
6	2455
7	429
8	432
6	1094
7	411
8	824
6	1014
7	494
8	458
6	2304
7	628
8	447
6	1609
7	381
8	520
6	772
7	368
8	543
6	2021
7	445
8	457
6	956
7	435
8	444
6	856
7	1106
8	1419
6	2130
7	1632
8	731
6	988
7	1077
8	692
6	906
7	631
8	813
6	1091
7	1476
8	839
6	2081
7	996
8	713
6	1523
7	586
8	710
6	752
7	1300
8	897
6	1927
7	732
8	1060
6	910
7	671
8	1070
6	838
7	1186
8	1526
6	1900
7	864
8	916
6	931
7	520
8	502
6	880
7	1130
8	833
6	1035
7	673
8	1163
6	1573
7	598
8	765
6	786
7	1108
8	455
6	737
7	624
8	1285
6	872
7	576
8	814
6	932
7	721
8	444
6	2719
7	1073
8	1018
6	1996
7	798
8	568
6	931
7	497
8	528
6	2547
7	1048
8	733
6	1156
7	626
8	1016
6	1077
7	568
8	704
6	2534
7	964
8	420
6	1179
7	578
8	1026
6	1110
7	540
8	699
6	1328
7	656
8	403
6	2045
7	842
8	861
6	970
7	515
8	492
6	921
7	483
8	462
6	1113
7	592
8	793
6	1166
7	568
8	595
6	2679
7	1110
8	359
6	1194
7	829
8	739
6	1155
7	518
8	449
6	1332
7	1110
8	415
6	1487
7	662
8	780
6	1175
7	601
8	439
6	1748
7	1010
8	408
6	1290
7	603
8	507
6	1436
7	567
8	740
6	2340
7	694
8	1029
6	1118
7	870
8	715
6	597
7	533
8	430
6	1064
7	503
8	1037
6	1074
7	622
8	710
6	1530
7	592
8	409
6	920
7	809
8	876
6	506
7	512
8	502
6	838
7	486
8	472
6	1169
7	595
8	799
6	769
7	559
8	602
6	459
7	497
8	365
6	1290
7	1102
8	750
6	818
7	1466
8	459
6	448
7	1017
8	425
6	1022
7	528
8	795
6	572
7	1608
8	445
6	532
7	1085
8	414
6	1077
7	544
8	517
6	1086
7	1284
8	719
6	1555
7	637
8	554
6	937
7	608
8	345
6	516
7	1189
8	692
6	844
7	879
8	425
6	1184
7	461
8	402
6	780
7	1037
8	685
6	469
7	556
8	404
6	1308
7	518
8	383
6	833
7	1188
8	462
6	454
7	583
8	588
6	1043
7	546
8	360
6	582
7	649
8	347
6	542
7	1048
8	419
6	744
7	812
8	409
6	1033
7	441
8	972
6	719
7	969
8	1429
6	434
7	521
8	956
6	1041
7	495
8	565
6	714
7	1024
8	1298
6	413
7	537
8	885
6	880
7	517
8	520
6	506
7	595
8	1159
6	476
7	835
8	657
6	804
7	454
8	604
6	606
7	439
8	1036
6	369
7	510
8	769
6	754
7	539
8	465
6	463
7	1129
8	1006
6	429
7	874
8	607
6	799
7	465
8	543
6	449
7	1024
8	985
6	418
7	553
8	559
6	521
7	527
8	520
6	1495
7	1117
8	656
6	1361
7	579
8	943
6	2049
7	554
8	707
6	1229
7	641
8	442
6	673
7	887
8	930
6	1096
7	479
8	560
6	1646
7	464
8	513
6	1047
7	543
8	859
6	618
7	577
8	515
6	1616
7	840
8	486
6	1038
7	462
8	593
6	569
7	451
8	750
6	1355
7	524
8	460
6	753
7	552
8	439
6	686
7	461
8	537
6	978
7	2033
8	515
6	1438
7	1495
8	966
6	962
7	741
8	728
6	570
7	1886
8	458
6	1304
7	898
8	968
6	891
7	823
8	585
6	525
7	1848
8	537
6	1164
7	908
8	889
6	662
7	853
8	532
6	609
7	1007
8	504
6	1042
7	1537
8	618
6	775
7	775
8	769
6	470
7	723
8	474
6	1014
7	857
8	454
6	612
7	902
8	559
6	548
7	1480
8	531
6	991
7	759
8	712
6	564
7	720
8	453
6	525
7	842
8	437
6	661
7	881
8	532
6	1004
7	741
8	500
6	1492
7	1964
8	449
6	1004
7	954
8	953
6	597
7	912
8	1291
6	1340
7	1090
8	884
6	924
7	1130
8	485
6	544
7	934
8	1365
6	1215
7	1243
8	912
6	690
7	1744
8	495
6	636
7	1286
8	1101
6	1074
7	1432
8	588
6	797
7	2328
8	554
6	486
7	1114
8	1032
6	1052
7	593
8	756
6	642
7	1060
8	420
6	572
7	1070
8	908
6	1029
7	1526
8	513
6	581
7	916
8	475
6	543
7	502
8	1010
6	686
7	834
8	534
6	974
7	1165
8	496
6	736
7	765
8	599
6	465
7	455
8	918
6	975
7	1286
8	697
6	592
7	814
8	400
6	544
7	444
8	842
6	897
7	1018
8	479
6	540
7	568
8	452
6	512
7	528
8	871
6	626
7	1073
8	492
6	780
7	1082
8	468
6	481
7	1551
8	546
6	461
7	933
8	726
6	566
7	512
8	414
6	539
7	840
8	398
6	1371
7	1180
8	468
6	1450
7	776
8	493
6	2050
7	465
8	955
6	1199
7	1304
8	728
6	604
7	829
8	419
6	1109
7	450
8	873
6	1516
7	1039
8	502
6	969
7	578
8	475
6	524
7	538
8	923
6	1763
7	740
8	521
6	1080
7	1029
8	493
6	545
7	715
8	575
6	1314
7	430
8	755
6	674
7	1037
8	433
6	626
7	710
8	417
6	961
7	409
8	491
6	1299
7	876
8	518
6	892
7	502
8	703
6	489
7	472
8	417
6	1376
7	800
8	405
6	923
7	602
8	473
6	503
7	365
8	495
6	1115
7	750
8	415
6	596
7	459
8	1382
6	562
7	425
8	1029
6	1040
7	795
8	558
6	763
7	445
8	1302
6	424
7	414
8	693
6	916
7	517
8	639
6	517
7	1485
8	1273
6	479
7	1355
8	693
6	1021
7	2039
8	657
6	542
7	1223
8	786
6	504
7	668
8	1072
6	607
7	1090
8	581
6	1001
7	1636
8	556
6	1344
7	1039
8	671
6	928
7	613
8	701
6	512
7	1611
8	996
6	1459
7	1030
8	552
6	983
7	564
8	531
6	532
7	1349
8	633
6	1185
7	748
8	655
6	629
7	681
8	550
6	591
7	972
8	1094
6	1085
7	1429
8	608
6	796
7	956
8	587
6	443
7	565
8	708
6	949
7	1299
8	734
6	540
7	885
8	607
6	502
7	520
8	605
6	1085
7	1159
8	776
6	571
7	657
8	1070
6	529
7	604
8	737
6	636
7	1037
8	437
6	968
7	769
8	1091
6	742
7	465
8	744
6	427
7	1008
8	424
6	886
7	607
8	907
6	510
7	543
8	512
6	483
7	986
8	486
6	942
7	559
8	841
6	537
7	520
8	628
6	506
7	656
8	375
6	588
7	998
8	774
6	767
7	1483
8	466
6	441
7	998
8	432
6	425
7	592
8	832
6	499
7	1335
8	458
6	531
7	918
8	430
6	1464
7	539
8	528
6	2113
7	1210
8	754
6	1385
7	685
8	579
6	711
7	631
8	355
6	2030
7	1069
8	714
6	1361
7	791
8	432
6	712
7	481
8	409
6	1726
7	1046
8	716
6	874
7	637
8	416
6	811
7	567
8	398
6	1566
7	1024
8	472
6	1143
7	576
8	614
6	599
7	538
8	370
6	1439
7	681
8	357
6	761
7	969
8	426
6	690
7	730
8	422
6	1501
7	460
8	764
6	774
7	970
8	589
6	723
7	587
8	362
6	882
7	539
8	732
6	1411
7	892
8	447
6	1061
7	535
8	424
6	570
7	507
8	733
6	1337
7	621
8	425
6	705
7	773
8	407
6	651
7	476
8	490
6	1307
7	456
8	624
6	710
7	561
8	377
6	674
7	534
8	364
6	803
7	1366
8	441
6	1100
7	1446
8	431
6	593
7	2043
8	575
6	568
7	1192
8	357
6	683
7	600
8	348
6	720
7	1105
8	419
6	1554
7	1504
8	399
6	1172
7	964
8	359
6	633
7	520
8	1069
6	1499
7	1759
8	794
6	791
7	1076
8	492
6	734
7	541
8	1048
6	1489
7	1307
8	621
6	805
7	670
8	563
6	760
7	622
8	960
6	908
7	957
8	573
6	1222
7	1294
8	535
6	657
7	887
8	651
6	632
7	485
8	838
6	768
7	1372
8	510
6	805
7	919
8	478
6	1193
7	499
8	587
6	653
7	1108
8	563
6	632
7	592
8	776
6	753
7	558
8	487
6	787
7	1036
8	459
6	656
7	759
8	558
6	1119
7	420
8	527
6	1143
7	911
8	473
6	1621
7	513
8	803
6	971
7	475
8	505
6	530
7	1017
8	479
6	890
7	538
8	588
6	1238
7	500
8	551
6	809
7	603
8	490
6	476
7	997
8	473
6	1392
7	1339
8	1041
6	873
7	923
8	802
6	470
7	508
8	437
6	1088
7	1453
8	957
6	594
7	977
8	517
6	557
7	528
8	491
6	780
7	1176
8	1013
6	1074
7	625
8	529
6	741
7	587
8	509
6	441
7	1081
8	587
6	1096
7	792
8	828
6	748
7	439
8	450
6	428
7	944
8	435
6	911
7	536
8	506
6	516
7	498
8	531
6	490
7	1079
8	771
6	849
7	567
8	430
6	632
7	525
8	419
6	379
7	632
8	484
6	778
7	964
8	502
6	470
7	738
8	428
6	436
7	423
8	816
6	836
7	881
8	454
6	462
7	506
8	443
6	434
7	479
8	516
6	532
7	936
8	539
6	790
7	533
8	453
6	1095
7	502
8	440
6	759
7	584
8	1394
6	456
7	763
8	715
6	1113
7	437
8	679
6	765
7	421
8	800
6	437
7	495
8	825
6	937
7	527
8	700
6	534
7	1447
8	696
6	508
7	2087
8	867
6	858
7	1366
8	737
6	642
7	700
8	1020
6	386
7	2012
8	708
6	796
7	1344
8	424
6	485
7	701
8	1030
6	451
7	1706
8	703
6	857
7	863
8	407
6	471
7	800
8	865
6	443
7	1550
8	496
6	550
7	1126
8	466
6	768
7	588
8	796
6	593
7	1420
8	599
6	366
7	750
8	363
6	736
7	679
8	743
6	451
7	1485
8	453
6	428
7	763
8	419
6	737
7	712
8	784
6	429
7	871
8	443
6	411
7	1395
8	412
6	494
7	1044
8	511
6	628
7	559
8	716
6	381
7	1319
8	551
6	368
7	694
8	343
6	445
7	640
8	685
6	435
7	1291
8	419
6	1109
7	699
8	396
6	1638
7	663
8	678
6	1084
7	792
8	402
6	631
7	1084
8	381
6	1478
7	582
8	456
6	999
7	557
8	585
6	586
7	672
8	358
6	1306
7	709
8	345
6	732
7	1529
8	413
6	671
7	1147
8	407
6	1190
7	617
8	723
6	869
7	1466
8	558
6	520
7	775
8	349
6	1138
7	718
8	696
6	673
7	1460
8	429
6	598
7	789
8	406
6	1112
7	744
8	689
6	624
7	892
8	408
6	576
7	1198
8	387
6	721
7	641
8	466
6	1075
7	616
8	592
6	801
7	752
8	364
6	497
7	789
8	351
6	1054
7	1149
8	423
6	626
7	635
8	413
6	568
7	614
8	544
6	966
7	735
8	344
6	578
7	769
8	335
6	540
7	634
8	401
6	656
7	1115
8	382
6	846
7	1139
8	346
6	515
7	1617
8	948
6	483
7	967
8	713
6	592
7	526
8	447
6	568
7	883
8	935
6	1112
7	1231
8	565
6	832
7	805
8	518
6	518
7	472
8	864
6	1116
7	1385
8	520
6	662
7	869
8	491
6	601
7	466
8	598
6	1012
7	1084
8	755
6	603
7	590
8	465
6	567
7	553
8	444
6	694
7	776
8	542
6	874
7	1070
8	520
6	533
7	737
8	697
6	503
7	437
8	442
6	622
7	1092
8	425
6	592
7	744
8	513
6	811
7	424
8	486
6	512
7	907
8	439
6	486
7	512
8	715
6	595
7	486
8	456
6	559
7	842
8	440
6	497
7	628
8	535
6	1102
7	375
8	502
6	1466
7	774
8	452
6	1017
7	466
8	435
6	528
7	432
8	919
6	1608
7	832
8	698
6	1085
7	458
8	404
6	544
7	430
8	844
6	1284
7	528
8	483
6	637
7	786
8	456
6	608
7	1091
8	868
6	1189
7	755
8	492
6	879
7	452
8	468
6	461
7	1109
8	546
6	1037
7	761
8	727
6	556
7	433
8	418
6	518
7	933
8	402
6	1188
7	530
8	472
6	583
7	504
8	493
6	546
7	851
8	672
6	649
7	638
8	398
6	1048
7	382
8	386
6	812
7	792
8	450
6	441
7	481
8	465
6	969
7	447
8	396
6	521
7	853
8	699
6	495
7	467
8	417
6	1024
7	439
8	405
6	537
7	546
8	473
6	517
7	764
8	490
6	595
7	589
8	415
6	835
7	362
8	403
6	454
7	732
8	1000
6	439
7	447
8	562
6	510
7	424
8	541
6	539
7	733
8	643
6	1129
7	425
8	660
6	874
7	407
8	560
6	465
7	490
8	535
6	1024
7	624
8	594
6	553
7	377
8	758
6	527
7	364
8	583
6	1117
7	441
8	359
6	579
7	431
8	718
6	554
7	1102
8	436
6	641
7	1628
8	413
6	887
7	1077
8	720
6	479
7	626
8	420
6	464
7	1472
8	402
6	543
7	992
8	476
6	577
7	581
8	618
6	840
7	1300
8	374
6	462
7	727
8	361
6	451
7	666
8	430
6	524
7	1179
8	426
6	552
7	860
8	569
6	461
7	515
8	354
6	2050
7	1129
8	345
6	1506
7	668
8	408
6	746
7	593
8	394
6	1903
7	1104
8	356
6	903
7	619
8	579
6	828
7	571
8	361
6	1859
7	716
8	352
6	913
7	1069
8	423
6	858
7	794
8	403
6	1012
7	492
8	363
6	1548
7	1048
8	347
6	780
7	621
8	782
6	728
7	563
8	492
6	862
7	960
8	464
6	907
7	573
8	563
6	1499
7	535
8	532
6	772
7	651
8	478
6	733
7	838
8	459
6	855
7	510
8	476
6	894
7	478
8	772
6	754
7	587
8	434
6	2048
7	563
8	423
6	983
7	1106
8	488
6	940
7	825
8	502
6	1120
7	513
8	432
6	1162
7	1109
8	416
6	962
7	657
8	440
6	2674
7	596
8	687
7	1006
7	598
7	562
7	689
7	866
7	528
7	498
7	617
7	587
7	805
7	507
7	481
7	590
7	554
7	492
7	1095
7	1461
7	1009
7	524
7	1603
7	1078
7	540
7	1277
7	633
7	604
7	1181
7	872
7	457
7	1032
7	552
7	514
7	1184
7	579
7	542
7	645
7	1044
7	805
7	437
7	964
7	517
7	491
7	1020
7	533
7	513
7	591
7	831
7	450
7	435
7	506
7	535
7	1121
7	862
7	461
7	1015
7	549
7	523
7	1107
7	575
7	550
7	637
7	879
7	475
