elements	Occurences	Total_bp	mean_length	percent_genome
rnd-1_family-844	14	1574	112	0.000123440527835524
rnd-1_family-596	27	1558	58	0.000122185732126904
rnd-1_family-946	25	1534	61	0.000120303538563973
rnd-1_family-777	24	1529	64	0.00011991141490503
rnd-1_family-840	12	1498	125	0.000117480248219578
rnd-1_family-317	10	1496	150	0.000117323398756
rnd-1_family-368	15	1489	99	0.000116774425633479
rnd-1_family-669	16	1487	93	0.000116617576169901
rnd-1_family-576	12	1444	120	0.000113245312702984
rnd-1_family-765	17	1439	85	0.00011285318904404
rnd-1_family-875	16	1392	87	0.000109167226649968
rnd-1_family-229	14	1391	99	0.000109088801918179
rnd-1_family-694	13	1353	104	0.000106108662110206
rnd-1_family-952	26	1284	49	0.000100697355616781
rnd-1_family-199	23	1270	55	9.9599409371738e-05
rnd-1_family-480	13	1266	97	9.92857104445829e-05
rnd-1_family-934	20	1263	63	9.90504362492166e-05
rnd-1_family-499	19	1256	66	9.85014631266952e-05
rnd-1_family-885	17	1254	74	9.83446136631177e-05
rnd-1_family-420	18	1220	68	9.56781727822995e-05
rnd-1_family-150	7	1193	170	9.35607050240027e-05
rnd-1_family-535	9	1193	133	9.35607050240027e-05
rnd-1_family-223	6	1169	195	9.16785114610722e-05
rnd-1_family-715	9	1168	130	9.16000867292835e-05
rnd-1_family-329	20	1157	58	9.0737414679607e-05
rnd-1_family-800	16	1145	72	8.97963178981418e-05
rnd-1_family-695	10	1140	114	8.94041942391979e-05
rnd-1_family-347	6	1134	189	8.89336458484653e-05
rnd-1_family-833	15	1130	75	8.86199469213102e-05
rnd-1_family-331	11	1103	100	8.65024791630134e-05
rnd-1_family-432	9	1099	122	8.61887802358584e-05
rnd-1_family-467	8	1086	136	8.51692587226043e-05
rnd-1_family-708	21	1081	51	8.47771350636605e-05
rnd-1_family-307	7	1048	150	8.21891189146311e-05
rnd-1_family-907	6	1045	174	8.19538447192648e-05
rnd-1_family-157	10	1040	104	8.15617210603209e-05
rnd-1_family-646	19	1039	55	8.14832963285321e-05
rnd-1_family-594	14	1022	73	8.0150075888123e-05
rnd-1_family-512	13	1002	77	7.85815812523476e-05
rnd-1_family-285	4	1001	250	7.85031565205589e-05
rnd-1_family-437	18	995	55	7.80326081298263e-05
rnd-1_family-927	15	990	66	7.76404844708824e-05
rnd-1_family-439	6	980	163	7.68562371529947e-05
rnd-1_family-438	14	973	70	7.63072640304733e-05
rnd-1_family-687	9	969	108	7.59935651033182e-05
rnd-1_family-738	10	941	94	7.37976726132327e-05
rnd-1_family-950	15	939	63	7.36408231496551e-05
rnd-1_family-410	5	936	187	7.34055489542888e-05
rnd-1_family-901	11	898	82	7.04254091463156e-05
rnd-1_family-326	13	880	68	6.90137639741177e-05
rnd-1_family-954	9	880	98	6.90137639741177e-05
rnd-1_family-935	18	870	48	6.822951665623e-05
rnd-1_family-779	8	863	108	6.76805435337086e-05
rnd-1_family-922	16	858	54	6.72884198747648e-05
rnd-1_family-785	10	855	86	6.70531456793984e-05
rnd-1_family-414	14	806	58	6.32103338217487e-05
rnd-1_family-225	13	796	61	6.2426086503861e-05
rnd-1_family-916	8	793	99	6.21908123084947e-05
rnd-1_family-323	14	779	56	6.10928660634519e-05
rnd-1_family-930	12	762	64	5.97596456230428e-05
rnd-1_family-457	9	761	85	5.96812208912541e-05
rnd-1_family-508	7	745	106	5.84264251826337e-05
rnd-1_family-807	8	743	93	5.82695757190562e-05
rnd-1_family-883	15	727	48	5.70147800104359e-05
rnd-1_family-449	9	714	79	5.59952584971819e-05
rnd-1_family-936	8	713	89	5.59168337653931e-05
rnd-6_family-678	13	708	54	5.55247101064492e-05
rnd-1_family-956	15	691	46	5.41914896660401e-05
rnd-1_family-568	8	681	85	5.34072423481525e-05
rnd-1_family-453	4	654	164	5.12897745898557e-05
rnd-1_family-245	15	650	43	5.09760756627006e-05
rnd-1_family-543	9	635	71	4.9799704685869e-05
rnd-1_family-911	11	615	56	4.82312100500936e-05
rnd-1_family-295	6	607	101	4.76038121957835e-05
rnd-1_family-667	8	597	75	4.68195648778958e-05
rnd-1_family-825	10	595	60	4.66627154143182e-05
rnd-5_family-615	7	587	84	4.60353175600081e-05
rnd-1_family-926	4	576	144	4.51726455103316e-05
rnd-1_family-516	7	565	81	4.43099734606551e-05
rnd-1_family-581	5	565	113	4.43099734606551e-05
rnd-1_family-915	7	555	79	4.35257261427674e-05
rnd-1_family-650	7	553	79	4.33688766791899e-05
rnd-1_family-693	9	543	60	4.25846293613022e-05
rnd-1_family-750	10	540	54	4.23493551659359e-05
rnd-1_family-280	7	523	75	4.10161347255268e-05
rnd-1_family-832	3	503	168	3.94476400897514e-05
rnd-1_family-597	5	502	100	3.93692153579626e-05
rnd-1_family-683	7	494	71	3.87418175036524e-05
rnd-1_family-318	7	494	71	3.87418175036524e-05
rnd-1_family-99	5	477	95	3.74085970632433e-05
rnd-1_family-888	5	450	90	3.52911293049466e-05
rnd-1_family-38	6	440	73	3.45068819870588e-05
rnd-1_family-268	7	429	61	3.36442099373824e-05
rnd-1_family-363	9	427	47	3.34873604738048e-05
rnd-1_family-823	5	425	85	3.33305110102273e-05
rnd-1_family-369	4	423	106	3.31736615466498e-05
rnd-1_family-201	7	404	58	3.16835916426631e-05
rnd-5_family-4966	12	370	31	2.90171507618449e-05
rnd-1_family-831	3	368	123	2.88603012982674e-05
rnd-1_family-290	5	357	71	2.79976292485909e-05
rnd-1_family-868	7	357	51	2.79976292485909e-05
rnd-1_family-772	5	349	70	2.73702313942808e-05
rnd-1_family-623	5	342	68	2.68212582717594e-05
rnd-1_family-712	5	338	68	2.65075593446043e-05
rnd-1_family-793	6	334	56	2.61938604174492e-05
rnd-1_family-358	5	332	66	2.60370109538717e-05
rnd-1_family-847	4	332	83	2.60370109538717e-05
rnd-1_family-509	3	320	107	2.50959141724064e-05
rnd-1_family-699	4	308	77	2.41548173909412e-05
rnd-1_family-856	6	302	50	2.36842690002086e-05
rnd-1_family-421	3	301	100	2.36058442684198e-05
rnd-1_family-920	4	291	73	2.28215969505321e-05
rnd-1_family-598	3	285	95	2.23510485597995e-05
rnd-1_family-474	5	274	55	2.1488376510123e-05
rnd-1_family-489	2	273	136	2.14099517783342e-05
rnd-1_family-897	2	263	132	2.06257044604465e-05
rnd-1_family-606	3	263	88	2.06257044604465e-05
rnd-1_family-767	4	260	65	2.03904302650802e-05
rnd-1_family-947	5	258	52	2.02335808015027e-05
rnd-1_family-780	6	248	41	1.9449333483615e-05
rnd-1_family-810	5	247	49	1.93709087518262e-05
rnd-1_family-854	4	231	58	1.81161130432059e-05
rnd-1_family-564	2	226	113	1.7723989384262e-05
rnd-1_family-530	4	213	53	1.6704467871008e-05
rnd-1_family-670	4	200	50	1.5684946357754e-05
rnd-1_family-348	1	197	197	1.54496721623877e-05
rnd-1_family-846	3	184	61	1.44301506491337e-05
rnd-1_family-572	1	183	183	1.43517259173449e-05
rnd-1_family-659	2	182	91	1.42733011855562e-05
rnd-1_family-836	2	175	88	1.37243280630348e-05
rnd-1_family-571	3	169	56	1.32537796723022e-05
rnd-1_family-141	3	166	55	1.30185054769358e-05
rnd-1_family-464	2	165	82	1.29400807451471e-05
rnd-1_family-942	1	160	160	1.25479570862032e-05
rnd-1_family-939	3	152	51	1.19205592318931e-05
rnd-1_family-188	1	140	140	1.09794624504278e-05
rnd-1_family-755	2	139	70	1.0901037718639e-05
rnd-1_family-872	2	130	65	1.01952151325401e-05
rnd-1_family-56	2	125	62	9.80309147359626e-06
rnd-1_family-744	2	120	60	9.41096781465241e-06
rnd-1_family-814	2	118	59	9.25411835107487e-06
rnd-1_family-647	2	114	57	8.94041942391979e-06
rnd-1_family-306	2	113	56	8.86199469213102e-06
rnd-1_family-848	2	108	54	8.46987103318717e-06
rnd-1_family-557	2	107	54	8.3914463013984e-06
rnd-1_family-698	2	100	50	7.84247317887701e-06
rnd-1_family-903	2	99	50	7.76404844708824e-06
rnd-1_family-275	2	97	48	7.6071989835107e-06
rnd-1_family-794	2	94	47	7.37192478814439e-06
rnd-1_family-309	2	93	46	7.29350005635562e-06
rnd-1_family-441	1	90	90	7.05822586098931e-06
rnd-1_family-104	2	88	44	6.90137639741177e-06
rnd-1_family-283	2	83	42	6.50925273846792e-06
rnd-1_family-821	1	73	73	5.72500542058022e-06
rnd-1_family-622	2	67	34	5.2544570298476e-06
rnd-1_family-334	1	67	67	5.2544570298476e-06
rnd-1_family-418	1	60	60	4.70548390732621e-06
rnd-1_family-549	1	55	55	4.31336024838236e-06
rnd-1_family-818	1	54	54	4.23493551659359e-06
rnd-1_family-951	1	51	51	3.99966132122728e-06
rnd-1_family-894	1	50	50	3.92123658943851e-06
rnd-1_family-858	1	49	49	3.84281185764974e-06
rnd-1_family-588	1	44	44	3.45068819870588e-06
rnd-1_family-615	1	40	40	3.1369892715508e-06
